INFO:root:args settings: Namespace(name='base', seed=3555, cpus=6, trail=1, sgd=False, debug=False, log_interval=10, lr=0.0003, epoch=100, batchsz=32, dropout=0.1, clip=10, data_ratio=100, pedp=False, seq=False, cls=True, md=False, gcas=False, residual=False, paths=3, aggr_type='avg', pred_gamma=10.0, plan_gamma=0, state_gamma=0, term_gamma=0.1, beam=False, gumbel=False, tau_plan_a=0.001, tau_plan_t=0.001, temperature=0.001, checkpoint_dir='./checkpoint/cls_base', log_dir='./log/text/cls_base', tb_dir='./log/tb/cls_base', data_dir='./data/multiwoz', nlg_dir='./nlg/template/multiwoz', beta_upper=1, beta_decay=36, beta_lower=0.25, KL_gamma=0, curriculum=1, h_dim=200, search_curriculum=1)
INFO:root:Load processed data file
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 56750 samples
INFO:root:MultiWOZ | DataLoader train | Total Batches 1706 | Batch Size 32 | time 11.5
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7365 samples
INFO:root:MultiWOZ | DataLoader valid | Total Batches 225 | Batch Size 32 | time 1.19
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7372 samples
INFO:root:MultiWOZ | DataLoader test | Total Batches 226 | Batch Size 32 | time 1.19
INFO:root:====================================================================================================
INFO:root:DiaMultiClass(
  (dropout): Dropout(p=0.1, inplace=False)
  (net): Sequential(
    (0): Linear(in_features=553, out_features=200, bias=True)
    (1): ReLU()
    (2): Linear(in_features=200, out_features=200, bias=True)
    (3): ReLU()
    (4): Linear(in_features=200, out_features=166, bias=True)
  )
  (loss): BCEWithLogitsLoss()
)
INFO:root:Planner initialization is done
INFO:root:start imitation
INFO:root:TRAIN | step 0 | Loss 6.93552 | Loss-plan 0.0 | Loss-pred 0.693552 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.03296 | Pred P 0.01743 | Pred R 0.3597| State F1 0.09978 | State P 0.05289 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 110 | Loss 0.850813 | Loss-plan 0.0 | Loss-pred 0.0850813 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09681 | State P 0.05133 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 120 | Loss 0.831968 | Loss-plan 0.0 | Loss-pred 0.0831968 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.0945 | State P 0.05006 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 130 | Loss 0.833026 | Loss-plan 0.0 | Loss-pred 0.0833026 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09751 | State P 0.0517 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 140 | Loss 0.774283 | Loss-plan 0.0 | Loss-pred 0.0774283 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09646 | State P 0.05117 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 150 | Loss 0.811452 | Loss-plan 0.0 | Loss-pred 0.0811452 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09322 | State P 0.04933 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 160 | Loss 0.804461 | Loss-plan 0.0 | Loss-pred 0.0804461 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09652 | State P 0.05121 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 170 | Loss 0.757983 | Loss-plan 0.0 | Loss-pred 0.0757983 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09779 | State P 0.05192 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 180 | Loss 0.7373 | Loss-plan 0.0 | Loss-pred 0.07373 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09282 | State P 0.04917 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 190 | Loss 0.740408 | Loss-plan 0.0 | Loss-pred 0.0740408 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09438 | State P 0.05005 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 200 | Loss 0.745957 | Loss-plan 0.0 | Loss-pred 0.0745957 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09681 | State P 0.05131 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 210 | Loss 0.72437 | Loss-plan 0.0 | Loss-pred 0.072437 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09548 | State P 0.05058 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 220 | Loss 0.668609 | Loss-plan 0.0 | Loss-pred 0.0668609 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09787 | State P 0.05191 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 230 | Loss 0.673315 | Loss-plan 0.0 | Loss-pred 0.0673315 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09395 | State P 0.04976 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 240 | Loss 0.689374 | Loss-plan 0.0 | Loss-pred 0.0689374 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09582 | State P 0.05079 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 250 | Loss 0.694352 | Loss-plan 0.0 | Loss-pred 0.0694352 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09974 | State P 0.05296 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 260 | Loss 0.656112 | Loss-plan 0.0 | Loss-pred 0.0656112 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09645 | State P 0.05117 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 270 | Loss 0.65518 | Loss-plan 0.0 | Loss-pred 0.065518 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09889 | State P 0.05251 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 280 | Loss 0.608669 | Loss-plan 0.0 | Loss-pred 0.0608669 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.0956 | State P 0.05066 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 290 | Loss 0.656876 | Loss-plan 0.0 | Loss-pred 0.0656876 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09976 | State P 0.05302 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 300 | Loss 0.679043 | Loss-plan 0.0 | Loss-pred 0.0679043 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09606 | State P 0.0509 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 310 | Loss 0.646747 | Loss-plan 0.0 | Loss-pred 0.0646747 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09255 | State P 0.04899 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 320 | Loss 0.65253 | Loss-plan 0.0 | Loss-pred 0.065253 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09565 | State P 0.05069 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 330 | Loss 0.627841 | Loss-plan 0.0 | Loss-pred 0.0627841 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.003646 | Pred P 0.00625 | Pred R 0.002604| State F1 0.09572 | State P 0.05079 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 340 | Loss 0.627938 | Loss-plan 0.0 | Loss-pred 0.0627938 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.005729 | Pred P 0.009375 | Pred R 0.004167| State F1 0.09585 | State P 0.0508 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 350 | Loss 0.687751 | Loss-plan 0.0 | Loss-pred 0.0687751 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.005208 | Pred P 0.009375 | Pred R 0.003646| State F1 0.09382 | State P 0.04972 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 360 | Loss 0.637984 | Loss-plan 0.0 | Loss-pred 0.0637984 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.0971 | State P 0.0515 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 370 | Loss 0.625588 | Loss-plan 0.0 | Loss-pred 0.0625588 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.007812 | Pred P 0.0125 | Pred R 0.005729| State F1 0.09468 | State P 0.05011 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 380 | Loss 0.627396 | Loss-plan 0.0 | Loss-pred 0.0627396 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.01042 | Pred P 0.01562 | Pred R 0.007812| State F1 0.0954 | State P 0.05064 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 390 | Loss 0.625347 | Loss-plan 0.0 | Loss-pred 0.0625347 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.004687 | Pred P 0.009375 | Pred R 0.003125| State F1 0.09915 | State P 0.05261 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 400 | Loss 0.591096 | Loss-plan 0.0 | Loss-pred 0.0591096 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.02135 | Pred P 0.0375 | Pred R 0.0151| State F1 0.1004 | State P 0.05338 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 410 | Loss 0.657711 | Loss-plan 0.0 | Loss-pred 0.0657711 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.02813 | Pred P 0.04688 | Pred R 0.02031| State F1 0.09648 | State P 0.05113 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 420 | Loss 0.622987 | Loss-plan 0.0 | Loss-pred 0.0622987 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.02542 | Pred P 0.04688 | Pred R 0.01771| State F1 0.09676 | State P 0.05136 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 430 | Loss 0.585474 | Loss-plan 0.0 | Loss-pred 0.0585474 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.01875 | Pred P 0.03125 | Pred R 0.01354| State F1 0.09582 | State P 0.05077 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 440 | Loss 0.627866 | Loss-plan 0.0 | Loss-pred 0.0627866 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.02208 | Pred P 0.0375 | Pred R 0.01589| State F1 0.09767 | State P 0.05186 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 450 | Loss 0.59982 | Loss-plan 0.0 | Loss-pred 0.059982 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.02121 | Pred P 0.0375 | Pred R 0.0151| State F1 0.09814 | State P 0.05207 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 460 | Loss 0.592217 | Loss-plan 0.0 | Loss-pred 0.0592217 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.03385 | Pred P 0.05937 | Pred R 0.02396| State F1 0.09659 | State P 0.05119 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 470 | Loss 0.554978 | Loss-plan 0.0 | Loss-pred 0.0554978 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.04219 | Pred P 0.07031 | Pred R 0.03073| State F1 0.09479 | State P 0.05028 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 480 | Loss 0.612562 | Loss-plan 0.0 | Loss-pred 0.0612562 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.04188 | Pred P 0.07187 | Pred R 0.03026| State F1 0.0954 | State P 0.05058 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 490 | Loss 0.548958 | Loss-plan 0.0 | Loss-pred 0.0548958 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.05875 | Pred P 0.1031 | Pred R 0.04177| State F1 0.09675 | State P 0.05133 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 500 | Loss 0.568517 | Loss-plan 0.0 | Loss-pred 0.0568517 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.04969 | Pred P 0.07812 | Pred R 0.03776| State F1 0.09388 | State P 0.04971 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 510 | Loss 0.557397 | Loss-plan 0.0 | Loss-pred 0.0557397 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0576 | Pred P 0.09062 | Pred R 0.04427| State F1 0.09949 | State P 0.05288 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 520 | Loss 0.583795 | Loss-plan 0.0 | Loss-pred 0.0583795 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.07374 | Pred P 0.1172 | Pred R 0.05657| State F1 0.1004 | State P 0.05331 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 530 | Loss 0.559809 | Loss-plan 0.0 | Loss-pred 0.0559809 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.06639 | Pred P 0.1125 | Pred R 0.04883| State F1 0.09333 | State P 0.04941 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 540 | Loss 0.539645 | Loss-plan 0.0 | Loss-pred 0.0539645 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0775 | Pred P 0.1266 | Pred R 0.0574| State F1 0.09783 | State P 0.05192 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 550 | Loss 0.570689 | Loss-plan 0.0 | Loss-pred 0.0570689 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.07507 | Pred P 0.1234 | Pred R 0.05576| State F1 0.0969 | State P 0.0514 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 560 | Loss 0.569713 | Loss-plan 0.0 | Loss-pred 0.0569713 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.06688 | Pred P 0.1117 | Pred R 0.04859| State F1 0.09533 | State P 0.05058 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 570 | Loss 0.561108 | Loss-plan 0.0 | Loss-pred 0.0561108 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.05528 | Pred P 0.09219 | Pred R 0.04048| State F1 0.09741 | State P 0.05163 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 580 | Loss 0.510928 | Loss-plan 0.0 | Loss-pred 0.0510928 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.08947 | Pred P 0.1469 | Pred R 0.07031| State F1 0.09364 | State P 0.04959 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
